							Host genome size(MB)
YP_009259482.1	RNA-dependent RNA polymerase [Cronartium ribicola mitovirus 3]	151	151	21%	6E-034	36%	
YP_005352912.1	RNA dependent RNA polymerase [Clitocybe odora virus]	153	205	27%	7E-034	42%	
AHL25281.1	RNA-dependent RNA polymerase [Rhizoctonia mitovirus 1 RS002]	152	152	19%	7E-034	36%	
YP_009228112.1	hypothetical protein AYB38_gp36 [Brassica nigra]	148	148	19%	7E-034	41%	
AHF48631.1	RNA-dependent RNA polymerase [Sclerotinia sclerotiorum mitovirus 15]	150	150	19%	1E-033	41%	
CAJ32466.1	RNA-dependent RNA polymerase [Ophiostoma mitovirus 1a]	151	151	22%	2E-033	36%	
YP_009388498.1	RNA-dependent RNA polymerase [Neofusicoccum luteum mitovirus 1]	149	149	24%	6E-033	35%	
AIE42599.1	hypothetical protein RadishMT_p069 [Raphanus sativus]	144	144	19%	7E-033	41%	
AEX57677.1	hypothetical protein RasatMp046 [Raphanus sativus]	144	144	19%	8E-033	40%	
DAB41740.1	TPA: RNA-dependent RNA polymerase [Ambrosia artemisiifolia mitovirus 1]	149	149	19%	9E-033	39%	
YP_009465717.1	RNA-dependent RNA polymerase [Erysiphe necator mitovirus 3]	147	147	19%	9E-033	37%	
DAB41745.1	TPA: RNA-dependent RNA polymerase [Oxybasis rubra mitovirus 1]	148	148	20%	9E-033	38%	
AHF48632.1	RNA-dependent RNA polymerase [Sclerotinia sclerotiorum mitovirus 16]	142	142	23%	2E-032	35%	
BAJ23143.2	RNA-directed RNA polymerase [Rhizophagus sp. RF1 mitovirus]	148	148	18%	2E-032	37%	
AEX91879.1	RNA-dependent RNA polymerases [Sclerotinia sclerotiorum mitovirus 2]	147	147	20%	2E-032	37%	
AOX47577.1	RNA-dependent RNA polymerase [Ceratobasidium mitovirus A]	148	148	22%	2E-032	37%	
NP_660181.1	RNA-dependent RNA polymerase, putative [Ophiostoma mitovirus 6]	147	147	19%	2E-032	36%	
NP_660180.1	RNA-dependent RNA polymerase, putative [Ophiostoma mitovirus 5]	147	147	21%	2E-032	34%	
AWY10972.1	RNA-dependent RNA polymerase [Sclerotinia sclerotiorum mitovirus 9-A]	146	146	19%	4E-032	37%	
AHF48625.1	RNA-dependent RNA polymerase [Sclerotinia sclerotiorum mitovirus 9]	146	146	19%	4E-032	37%	
AHF48627.1	RNA-dependent RNA polymerase [Sclerotinia sclerotiorum mitovirus 11]	145	145	27%	6E-032	35%	
AAR01970.1	RNA-dependent RNA polymerase [Cryphonectria cubensis mitovirus 1a]	145	145	18%	6E-032	36%	
AGC81676.1	hypothetical protein DCGMS_00160 [Raphanus sativus]	141	141	19%	6E-032	40%	
YP_009165597.1	ORF [Binucleate Rhizoctonia mitovirus K1]	146	146	19%	7E-032	38%	
AAR01975.1	RNA-dependent RNA polymerase [Cryphonectria cubensis mitovirus 2c]	142	142	19%	8E-032	42%	
DAB41756.1	TPA: RNA-dependent RNA polymerase [Cannabis sativa mitovirus 1]	145	145	45%	9E-032	26%	
YP_009408146.1	RNA-dependent RNA polymerase [Ocimum basilicum RNA virus 2]	145	145	36%	9E-032	30%	
AAR01974.1	RNA-dependent RNA polymerase [Cryphonectria cubensis mitovirus 2b]	141	141	19%	9E-032	42%	
AAR01973.1	RNA-dependent RNA polymerase [Cryphonectria cubensis mitovirus 2a]	143	143	19%	1E-031	42%	
YP_009182160.1	RNA dependent RNA polymerase [Botrytis cinerea mitovirus 2]	144	144	20%	1E-031	37%	
AWY10985.1	RNA-dependent RNA polymerase [Sclerotinia sclerotiorum mitovirus 27]	144	209	29%	1E-031	37%	
AWY10980.1	RNA-dependent RNA polymerase [Sclerotinia sclerotiorum mitovirus 19-A]	137	137	19%	1E-031	37%	
YP_009121785.1	RNA-dependent RNA polymerase [Sclerotinia sclerotiorum mitovirus 1 HC025]	144	144	20%	1E-031	36%	
AWY10963.1	RNA-dependent RNA polymerase [Sclerotinia sclerotiorum mitovirus 1 HC025-A]	144	144	20%	1E-031	36%	
AHX84129.1	RNA-dependent RNA polymerase [Sclerotinia sclerotiorum mitovirus 2]	144	144	20%	1E-031	36%	
AGW51760.1	RNA-dependent RNA polymerase-like protein [Mitovirus AEF-2013]	144	144	19%	2E-031	37%	
CEZ26301.1	RNA dependent RNA polymerase [Botrytis cinerea mitovirus 2]	144	144	20%	2E-031	37%	
YP_009182162.1	RNA dependent RNA polymerase [Grapevine associated narnavirus-1]	144	144	19%	2E-031	40%	
DAB41746.1	TPA: RNA-dependent RNA polymerase [Cannabis sativa mitovirus 1]	144	144	45%	2E-031	26%	
NP_660174.1	putative RNA-dependent RNA polymerase [Cryphonectria parasitica mitovirus 1-NB631]	144	144	18%	2E-031	38%	
AKN79252.1	RNA-dependent RNA polymerases [Alternaria brassicicola mitovirus]	143	143	18%	3E-031	38%	
ANR02694.1	RNA-dependent RNA polymerase [Rhizoctonia solani mitovirus 18]	132	132	18%	3E-031	37%	
